Date/Time,Temp_C,Dew Point Temp_C,Rel Hum_%,Wind Speed_km/h,Visibility_km,Press_kPa,Weather
12/1/2012 0:00,-10.8,-16.2,64,9,25,103.26,Clear
12/1/2012 1:00,-11,-16.5,64,13,25,103.25,Mainly Clear
12/1/2012 2:00,-11.1,-16.5,64,20,25,103.21,Mainly Clear
12/1/2012 3:00,-12.5,-15.7,77,15,25,103.27,Mainly Clear
12/1/2012 4:00,-11.8,-15.1,76,17,25,103.22,Mostly Cloudy
12/1/2012 5:00,-11.9,-14.6,80,20,25,103.19,Mostly Cloudy
12/1/2012 6:00,-11.8,-15,77,26,25,103.18,Mostly Cloudy
12/1/2012 7:00,-11.3,-14.2,79,24,24.1,103.19,Cloudy
12/1/2012 8:00,-10.9,-15.3,70,19,24.1,103.23,Mostly Cloudy
12/1/2012 9:00,-10.6,-15.9,65,24,24.1,103.18,Cloudy
12/1/2012 10:00,-10.9,-15.7,68,24,24.1,103.18,Cloudy
12/1/2012 11:00,-10.3,-15.1,68,20,24.1,103.08,Cloudy
12/1/2012 12:00,-9.4,-14.6,66,24,24.1,102.97,Cloudy
12/1/2012 13:00,-8.9,-14.6,63,22,24.1,102.9,Cloudy
12/1/2012 14:00,-8.3,-13.6,66,22,24.1,102.86,Cloudy
12/1/2012 15:00,-8.3,-13.5,66,17,24.1,102.84,Cloudy
12/1/2012 16:00,-7.9,-12.4,70,20,24.1,102.82,Cloudy
12/1/2012 17:00,-7.5,-12,70,20,19.3,102.73,Snow
12/1/2012 18:00,-6.9,-11.3,71,19,25,102.71,Snow
12/1/2012 19:00,-6.6,-10.8,72,17,25,102.63,Cloudy
12/1/2012 20:00,-6,-10,73,17,25,102.55,Cloudy
12/1/2012 21:00,-5.9,-9.6,75,17,25,102.49,Cloudy
12/1/2012 22:00,-4.8,-8.4,76,13,19.3,102.36,Snow
12/1/2012 23:00,-4.7,-8,78,19,16.1,102.28,Cloudy
12/2/2012 0:00,-4.3,-7.3,80,15,24.1,102.18,Cloudy
12/2/2012 1:00,-4.2,-6.8,82,15,24.1,102.11,Cloudy
12/2/2012 2:00,-3.9,-6.5,82,15,25,102.06,Cloudy
12/2/2012 3:00,-3.5,-5.8,84,13,25,102.02,Snow
12/2/2012 4:00,-3.2,-5.3,85,13,25,101.86,Cloudy
12/2/2012 5:00,-2.7,-5.1,84,11,25,101.75,Cloudy
12/2/2012 6:00,-1.9,-4,86,9,25,101.67,Cloudy
12/2/2012 7:00,-0.3,-2.3,86,6,25,101.58,Cloudy
12/2/2012 8:00,4.7,2.4,85,28,25,101.46,Cloudy
12/2/2012 9:00,5.1,2.6,84,32,24.1,101.34,Cloudy
12/2/2012 10:00,5.7,3,83,28,19.3,101.27,Cloudy
12/2/2012 11:00,6.2,3.2,81,28,24.1,101.16,Cloudy
12/2/2012 12:00,6.6,3.3,79,28,24.1,101,Rain Showers
12/2/2012 13:00,6.2,4.3,88,19,12.9,100.89,Rain
"12/2/2012 14:00,6,4.5,90,19,9.7,100.82,""Rain,Fog"""
"12/2/2012 15:00,5.6,4.9,95,22,4.8,100.75,""Rain,Fog"""
"12/2/2012 16:00,5.5,4.9,96,20,6.4,100.68,""Rain,Fog"""
"12/2/2012 17:00,5.5,5,97,17,6.4,100.65,""Rain,Fog"""
"12/2/2012 18:00,5.8,5.6,99,15,4.8,100.65,""Rain,Fog"""
"12/2/2012 19:00,5.9,5.9,100,15,3.6,100.67,""Drizzle,Fog"""
"12/2/2012 20:00,6.6,6.5,99,13,3.2,100.68,""Drizzle,Fog"""
12/2/2012 21:00,6.7,6.6,99,11,8,100.7,Fog
"12/2/2012 22:00,7.1,6.9,99,15,8,100.71,""Drizzle,Fog"""
"12/2/2012 23:00,8.2,7.7,97,19,8,100.72,""Drizzle,Fog"""
"12/3/2012 0:00,8.1,7.5,96,15,9.7,100.78,""Drizzle,Fog"""
12/3/2012 1:00,7.8,6.8,93,22,12.9,100.85,Cloudy
12/3/2012 2:00,6.8,5.3,90,28,25,100.99,Mostly Cloudy
12/3/2012 3:00,5.5,2.9,83,26,25,101.22,Mostly Cloudy
12/3/2012 4:00,4.1,1.6,84,13,25,101.35,Mostly Cloudy
12/3/2012 5:00,3.2,0.6,83,13,25,101.48,Mostly Cloudy
12/3/2012 6:00,1.8,-0.1,87,11,25,101.58,Clear
12/3/2012 7:00,1.2,-0.6,88,9,25,101.7,Mainly Clear
12/3/2012 8:00,2.2,0,85,11,24.1,101.78,Mainly Clear
12/3/2012 9:00,3.6,1,83,11,48.3,101.87,Mostly Cloudy
12/3/2012 10:00,3.9,1.2,83,13,24.1,101.99,Mostly Cloudy
12/3/2012 11:00,3.7,1.1,83,11,24.1,101.96,Cloudy
12/3/2012 12:00,3.9,1.3,83,9,24.1,101.96,Cloudy
12/3/2012 13:00,4,1.2,82,9,24.1,101.95,Cloudy
12/3/2012 14:00,4.2,0.8,79,13,24.1,101.95,Cloudy
12/3/2012 15:00,4,1,81,9,24.1,101.98,Cloudy
12/3/2012 16:00,3.7,-0.1,76,4,24.1,102.01,Cloudy
12/3/2012 17:00,2.9,1.1,88,4,25,102.03,Cloudy
12/3/2012 18:00,3,0.6,84,4,25,102.03,Cloudy
12/3/2012 19:00,3.4,0.5,81,6,25,102.01,Cloudy
12/3/2012 20:00,3.5,0.7,82,0,25,101.99,Cloudy
12/3/2012 21:00,3.1,1.2,87,6,25,101.99,Cloudy
12/3/2012 22:00,3.7,1.3,84,11,25,101.94,Cloudy
12/3/2012 23:00,3.7,1.1,83,13,25,101.91,Cloudy
12/4/2012 0:00,3.7,1.3,84,13,25,101.92,Cloudy
12/4/2012 1:00,3.6,1.4,86,7,25,101.86,Cloudy
12/4/2012 2:00,3.9,1.1,82,6,25,101.81,Mostly Cloudy
12/4/2012 3:00,3.8,1.2,83,19,25,101.71,Cloudy
12/4/2012 4:00,3.1,1.3,88,20,25,101.56,Mainly Clear
12/4/2012 5:00,2.9,1.5,90,13,25,101.52,Mostly Cloudy
12/4/2012 6:00,4.2,2.6,89,15,25,101.41,Cloudy
12/4/2012 7:00,5.1,3.4,89,13,25,101.35,Cloudy
12/4/2012 8:00,5.5,3.9,89,9,19.3,101.29,Rain Showers
12/4/2012 9:00,5.9,4.8,93,11,19.3,101.23,Rain Showers
12/4/2012 10:00,8,6.3,89,19,19.3,101.16,Mostly Cloudy
12/4/2012 11:00,10.1,7.7,85,17,24.1,101.06,Cloudy
12/4/2012 12:00,11.5,8.3,81,19,24.1,100.92,Mostly Cloudy
12/4/2012 13:00,11.9,8.4,79,17,24.1,100.84,Cloudy
12/4/2012 14:00,11.3,8.1,81,24,24.1,100.74,Cloudy
12/4/2012 15:00,11,7.9,81,24,24.1,100.66,Cloudy
12/4/2012 16:00,10.7,7.9,83,24,19.3,100.64,Cloudy
12/4/2012 17:00,10.8,8.1,83,30,25,100.55,Cloudy
12/4/2012 18:00,10.7,8.2,85,32,25,100.5,Cloudy
12/4/2012 19:00,10.7,8.4,86,7,25,100.57,Rain Showers
12/4/2012 20:00,9.9,9.1,95,15,12.9,100.53,Rain
12/4/2012 21:00,10.4,9.7,95,9,6.4,100.56,Rain
12/4/2012 22:00,9.8,9.3,97,6,12.9,100.57,Rain
12/4/2012 23:00,9.7,9.1,96,19,9.7,100.63,Rain
12/5/2012 0:00,9.5,8,90,19,12.9,100.56,Rain
12/5/2012 1:00,9,7.3,89,30,16.1,100.45,Rain
12/5/2012 2:00,8.7,7.1,90,24,16.1,100.5,Rain
12/5/2012 3:00,7.8,6.7,93,24,9.7,100.53,Rain
12/5/2012 4:00,7.2,4.8,85,15,25,100.55,Mainly Clear
12/5/2012 5:00,6.6,4.1,84,17,25,100.62,Cloudy
12/5/2012 6:00,5.7,2.7,81,24,25,100.68,Mostly Cloudy
12/5/2012 7:00,5.2,0.4,71,30,25,100.74,Mostly Cloudy
12/5/2012 8:00,4.2,-0.5,71,26,24.1,100.85,Cloudy
12/5/2012 9:00,3.6,-1.5,69,26,24.1,100.95,Cloudy
"12/5/2012 10:00,2.1,-1.8,75,28,19.3,101.09,""Rain Showers,Snow Showers"""
12/5/2012 11:00,2.2,-2.5,71,30,24.1,101.17,Snow Showers
12/5/2012 12:00,1.1,-4.8,65,26,24.1,101.23,Snow Showers
12/5/2012 13:00,1.3,-7,54,30,24.1,101.29,Mostly Cloudy
12/5/2012 14:00,0.8,-6.7,57,35,24.1,101.34,Mostly Cloudy
12/5/2012 15:00,0.1,-7.6,56,26,24.1,101.47,Mostly Cloudy
12/5/2012 16:00,-0.4,-9.4,51,30,24.1,101.58,Cloudy
12/5/2012 17:00,-0.7,-8.3,56,30,25,101.66,Cloudy
12/5/2012 18:00,-0.8,-8,58,22,25,101.76,Mostly Cloudy
12/5/2012 19:00,-1,-8.5,57,28,25,101.84,Snow
12/5/2012 20:00,-1.4,-8.6,58,19,25,101.88,Mostly Cloudy
12/5/2012 21:00,-1.9,-8.7,60,24,25,101.93,Mostly Cloudy
12/5/2012 22:00,-1.6,-9.5,55,26,25,102.01,Mostly Cloudy
12/5/2012 23:00,-1.8,-9.7,55,20,25,102.07,Mostly Cloudy
12/6/2012 0:00,-2.1,-9.7,56,20,25,102.1,Mostly Cloudy
12/6/2012 1:00,-2.3,-9.3,59,17,25,102.12,Mostly Cloudy
12/6/2012 2:00,-2.9,-9.4,61,17,25,102.21,Mostly Cloudy
12/6/2012 3:00,-3.4,-9.1,65,15,25,102.26,Mostly Cloudy
12/6/2012 4:00,-3.9,-9,68,11,25,102.33,Mostly Cloudy
12/6/2012 5:00,-5.2,-9.7,71,9,25,102.38,Mainly Clear
12/6/2012 6:00,-5.7,-9.7,73,13,25,102.45,Mainly Clear
12/6/2012 7:00,-5.9,-10,73,11,24.1,102.47,Mainly Clear
12/6/2012 8:00,-4.6,-8.8,72,7,24.1,102.52,Mainly Clear
12/6/2012 9:00,-3.4,-8.9,66,9,48.3,102.53,Mostly Cloudy
12/6/2012 10:00,-2.6,-8.4,64,13,48.3,102.56,Mostly Cloudy
12/6/2012 11:00,-1.8,-8.9,58,13,48.3,102.46,Mainly Clear
12/6/2012 12:00,-1.8,-9.4,56,6,48.3,102.37,Mainly Clear
12/6/2012 13:00,-1,-8.3,58,7,48.3,102.27,Mainly Clear
12/6/2012 14:00,-0.9,-8.7,55,13,48.3,102.21,Mainly Clear
12/6/2012 15:00,-1.2,-7.9,60,11,48.3,102.18,Mainly Clear
12/6/2012 16:00,-2.8,-7.9,68,7,48.3,102.11,Mainly Clear
12/6/2012 17:00,-2.8,-7.6,69,7,25,102.1,Mainly Clear
12/6/2012 18:00,-2.7,-6.8,73,13,25,102.06,Mostly Cloudy
12/6/2012 19:00,-2.8,-7.4,71,9,25,102.05,Mostly Cloudy
12/6/2012 20:00,-1.9,-7.4,66,7,25,101.95,Mostly Cloudy
12/6/2012 21:00,-1.7,-7,67,11,25,101.88,Cloudy
12/6/2012 22:00,-1.4,-7.2,65,17,25,101.8,Cloudy
12/6/2012 23:00,-1.1,-6,69,7,25,101.73,Mostly Cloudy
12/7/2012 0:00,-1.3,-5.9,71,13,25,101.67,Mostly Cloudy
12/7/2012 1:00,-1.5,-5.7,73,7,25,101.58,Mostly Cloudy
12/7/2012 2:00,-1.3,-5.3,74,9,25,101.51,Mainly Clear
12/7/2012 3:00,-1.8,-5.3,77,9,25,101.46,Mainly Clear
12/7/2012 4:00,-2.7,-5.7,80,11,25,101.38,Mostly Cloudy
12/7/2012 5:00,-2.2,-5.5,78,11,25,101.3,Mostly Cloudy
12/7/2012 6:00,-2.9,-5.5,82,7,25,101.27,Cloudy
12/7/2012 7:00,-2.8,-5.3,83,11,24.1,101.3,Mostly Cloudy
12/7/2012 8:00,-3.3,-5.4,85,7,24.1,101.29,Cloudy
12/7/2012 9:00,-2.1,-4.7,82,7,24.1,101.32,Mostly Cloudy
12/7/2012 10:00,1.2,-5.8,60,9,48.3,101.26,Mostly Cloudy
12/7/2012 11:00,2.6,-5,57,4,48.3,101.24,Mostly Cloudy
12/7/2012 12:00,3,-5,56,4,24.1,101.2,Cloudy
12/7/2012 13:00,3.7,-4.3,56,6,48.3,101.15,Cloudy
12/7/2012 14:00,3.9,-4.3,55,11,48.3,101.09,Cloudy
12/7/2012 15:00,3.9,-3.3,59,11,48.3,101.11,Cloudy
12/7/2012 16:00,3.5,-3.8,59,9,24.1,101.13,Cloudy
12/7/2012 17:00,2.8,-3.3,64,11,25,101.14,Cloudy
12/7/2012 18:00,2.2,-3.5,66,7,25,101.13,Mostly Cloudy
12/7/2012 19:00,2.2,-3.3,67,6,25,101.17,Cloudy
12/7/2012 20:00,2.1,-3.1,68,4,25,101.18,Cloudy
12/7/2012 21:00,2,-3.1,69,6,25,101.18,Cloudy
12/7/2012 22:00,2.3,-2.5,71,4,25,101.19,Cloudy
12/7/2012 23:00,1.5,-2.2,76,4,19.3,101.22,Snow
12/8/2012 0:00,1.8,-1.4,79,4,25,101.2,Snow
12/8/2012 1:00,2,-1.3,79,6,25,101.17,Cloudy
12/8/2012 2:00,2,-1.9,75,7,25,101.17,Cloudy
12/8/2012 3:00,2.1,-1.5,77,6,25,101.18,Cloudy
12/8/2012 4:00,2.5,-1.2,77,0,25,101.13,Cloudy
12/8/2012 5:00,2.7,-1,77,9,25,101.07,Cloudy
12/8/2012 6:00,2.4,0.3,86,9,25,101.05,Cloudy
12/8/2012 7:00,2.3,1,91,6,8,101.09,Fog
"12/8/2012 8:00,2.7,1.6,92,7,6.4,101.06,""Rain,Fog"""
"12/8/2012 9:00,2.7,1.8,94,11,4.8,100.98,""Rain,Fog"""
"12/8/2012 10:00,3.2,2.1,92,11,8,100.95,""Rain,Fog"""
"12/8/2012 11:00,2.2,1.5,95,17,8,100.83,""Rain,Fog"""
"12/8/2012 12:00,2.1,1.6,96,15,4.8,100.74,""Rain,Fog"""
"12/8/2012 13:00,1.9,1.3,96,17,3.6,100.59,""Rain,Fog"""
"12/8/2012 14:00,2.1,1.2,94,15,6.4,100.52,""Rain,Fog"""
"12/8/2012 15:00,2,1,93,17,4.8,100.48,""Rain,Fog"""
"12/8/2012 16:00,1.8,0.8,93,17,4.8,100.49,""Rain,Fog"""
"12/8/2012 17:00,1.6,0.6,93,9,8,100.46,""Rain,Fog"""
"12/8/2012 18:00,1.1,0.5,96,9,6.4,100.54,""Rain,Fog"""
"12/8/2012 19:00,0.9,0.2,95,9,6.4,100.61,""Rain,Fog"""
"12/8/2012 20:00,0.8,0.3,96,9,6.4,100.67,""Rain,Fog"""
"12/8/2012 21:00,0.8,0.3,96,9,6.4,100.73,""Rain,Snow,Fog"""
12/8/2012 22:00,1.2,0.6,96,13,6.4,100.84,Fog
"12/8/2012 23:00,1.3,0.6,95,17,8,100.96,""Drizzle,Fog"""
12/9/2012 0:00,1.5,0.7,94,20,9.7,101.07,Fog
12/9/2012 1:00,1.9,0.7,92,17,16.1,101.22,Cloudy
12/9/2012 2:00,1.8,0.1,88,17,19.3,101.37,Cloudy
12/9/2012 3:00,1.5,-0.5,87,17,25,101.47,Mainly Clear
12/9/2012 4:00,1.5,-0.3,88,13,25,101.59,Mostly Cloudy
12/9/2012 5:00,1.1,-0.9,86,15,25,101.72,Cloudy
12/9/2012 6:00,0.8,-1.5,85,11,25,101.84,Cloudy
12/9/2012 7:00,0.2,-2.3,83,20,24.1,102.02,Cloudy
12/9/2012 8:00,-0.5,-2.9,84,11,24.1,102.16,Cloudy
12/9/2012 9:00,-0.9,-3.9,80,20,24.1,102.24,Cloudy
12/9/2012 10:00,-1.5,-4.5,80,20,24.1,102.35,Cloudy
12/9/2012 11:00,-1.7,-4.8,79,17,24.1,102.35,Cloudy
12/9/2012 12:00,-1.9,-5.1,79,17,12.9,102.32,Snow Showers
12/9/2012 13:00,-2.3,-5.4,79,9,24.1,102.28,Cloudy
12/9/2012 14:00,-1.9,-5.1,79,7,24.1,102.28,Cloudy
12/9/2012 15:00,-1.9,-4.9,80,6,24.1,102.33,Cloudy
12/9/2012 16:00,-1.6,-5.2,76,4,24.1,102.31,Cloudy
12/9/2012 17:00,-1.2,-5.7,71,15,25,102.31,Cloudy
12/9/2012 18:00,-1.4,-5.9,71,19,25,102.25,Cloudy
12/9/2012 19:00,-1.7,-6.2,71,22,24.1,102.22,Cloudy
12/9/2012 20:00,-2.2,-7.2,69,28,25,102.11,Cloudy
12/9/2012 21:00,-2.4,-6.5,73,20,25,101.91,Cloudy
12/9/2012 22:00,-3,-8.2,67,28,25,101.78,Cloudy
12/9/2012 23:00,-3.6,-8.6,68,32,25,101.64,Cloudy
12/10/2012 0:00,-3.9,-8.1,73,20,25,101.54,Cloudy
12/10/2012 1:00,-5,-6.2,91,32,1.6,101.31,Snow
12/10/2012 2:00,-4.7,-6.2,89,33,4,101.1,Snow
"12/10/2012 3:00,-4.3,-5.9,89,33,2.8,100.96,""Snow,Ice Pellets"""
"12/10/2012 4:00,-3.3,-4.4,92,28,3.6,100.73,""Freezing Drizzle,Fog"""
"12/10/2012 5:00,-1.9,-2.8,94,33,4,100.55,""Freezing Drizzle,Fog"""
"12/10/2012 6:00,0.1,-0.9,93,22,8,100.3,""Freezing Rain,Fog"""
"12/10/2012 7:00,1,0,93,19,8,100.09,""Rain,Fog"""
"12/10/2012 8:00,1.7,0.8,94,17,6.4,99.98,""Moderate Rain,Fog"""
"12/10/2012 9:00,2.2,1.5,95,19,6.4,99.78,""Rain,Fog"""
"12/10/2012 10:00,2.2,1.6,96,17,2.4,99.7,""Rain,Fog"""
"12/10/2012 11:00,1.9,1.5,97,15,3.2,99.6,""Rain,Fog"""
"12/10/2012 12:00,1.4,0.8,96,15,4.8,99.44,""Drizzle,Fog"""
"12/10/2012 13:00,0.6,0.3,98,19,2.4,99.34,""Rain,Fog"""
"12/10/2012 14:00,0.1,-0.2,98,15,2.4,99.32,""Rain,Fog"""
"12/10/2012 15:00,0,-0.5,96,9,4,99.34,""Drizzle,Fog"""
"12/10/2012 16:00,0,-0.5,96,6,4,99.41,""Rain,Fog"""
"12/10/2012 17:00,0.1,-0.3,97,4,4.8,99.42,""Rain,Fog"""
12/10/2012 18:00,1.5,1.1,97,15,12.9,99.57,Cloudy
12/10/2012 19:00,2.6,0.9,89,22,25,99.54,Cloudy
12/10/2012 20:00,2.5,-0.5,81,24,25,99.58,Cloudy
12/10/2012 21:00,2.2,-1.3,78,24,25,99.63,Cloudy
12/10/2012 22:00,1.7,-1.3,80,20,25,99.73,Cloudy
12/10/2012 23:00,1.2,-2.1,79,20,25,99.78,Mostly Cloudy
12/11/2012 0:00,0.7,-2.7,78,17,25,99.89,Cloudy
12/11/2012 1:00,0,-3.6,77,28,25,99.99,Cloudy
12/11/2012 2:00,-1.1,-5.2,74,22,25,100.09,Mostly Cloudy
12/11/2012 3:00,-2.5,-6,77,24,25,100.27,Mostly Cloudy
12/11/2012 4:00,-4.5,-8,76,20,25,100.38,Mainly Clear
12/11/2012 5:00,-5.9,-9.6,75,17,25,100.51,Mainly Clear
12/11/2012 6:00,-7.3,-10.3,79,15,25,100.62,Mainly Clear
12/11/2012 7:00,-8,-11.5,76,15,24.1,100.78,Mainly Clear
12/11/2012 8:00,-8.4,-12,75,17,24.1,100.91,Mainly Clear
12/11/2012 9:00,-7.9,-12,72,19,24.1,101.03,Mainly Clear
12/11/2012 10:00,-7.1,-12,68,9,24.1,101.12,Mainly Clear
12/11/2012 11:00,-6.6,-12.2,64,7,24.1,101.1,Mainly Clear
