Date/Time,Temp_C,Dew Point Temp_C,Rel Hum_%,Wind Speed_km/h,Visibility_km,Press_kPa,Weather
12/11/2012 12:00,-6.1,-12.4,61,11,24.1,101.13,Mainly Clear
12/11/2012 13:00,-5.5,-11.1,65,17,24.1,101.18,Mainly Clear
12/11/2012 14:00,-5.2,-11,64,17,24.1,101.21,Mainly Clear
12/11/2012 15:00,-5.7,-11.5,64,13,24.1,101.29,Clear
12/11/2012 16:00,-6.1,-11.6,65,15,24.1,101.35,Clear
12/11/2012 17:00,-6.8,-11.7,68,11,24.1,101.45,Clear
12/11/2012 18:00,-6.9,-11.5,70,13,25,101.51,Clear
12/11/2012 19:00,-7.9,-11,78,13,25,101.6,Clear
12/11/2012 20:00,-7.9,-11.3,77,15,25,101.68,Clear
12/11/2012 21:00,-8.7,-11.6,79,9,25,101.74,Clear
12/11/2012 22:00,-9.1,-11.4,83,6,25,101.78,Clear
12/11/2012 23:00,-8.3,-11.2,80,9,25,101.84,Clear
12/12/2012 0:00,-9.2,-11.6,83,7,25,101.87,Clear
12/12/2012 1:00,-9.4,-11.5,85,7,25,101.91,Clear
12/12/2012 2:00,-10.3,-12,87,4,25,101.96,Clear
12/12/2012 3:00,-9.6,-11.3,87,4,25,102,Clear
12/12/2012 4:00,-10.1,-11.6,89,6,25,102.04,Clear
12/12/2012 5:00,-10.3,-11.7,89,4,25,102.06,Clear
12/12/2012 6:00,-9.5,-11.3,87,4,25,102.1,Clear
12/12/2012 7:00,-11.2,-12.4,91,4,24.1,102.19,Mainly Clear
12/12/2012 8:00,-7.3,-9.2,86,11,24.1,102.14,Mostly Cloudy
12/12/2012 9:00,-6.1,-9,80,4,24.1,102.21,Snow Showers
12/12/2012 10:00,-4.7,-7.6,80,9,24.1,102.2,Snow Showers
12/12/2012 11:00,-3.7,-6.8,79,7,19.3,102.15,Cloudy
12/12/2012 12:00,-2.7,-6.5,75,7,19.3,102.14,Mostly Cloudy
12/12/2012 13:00,-3,-6.7,76,6,19.3,102.14,Mainly Clear
12/12/2012 14:00,-2.9,-6.5,76,7,16.1,102.16,Cloudy
12/12/2012 15:00,-3.2,-6.7,77,6,19.3,102.17,Mostly Cloudy
12/12/2012 16:00,-2.8,-6.2,77,4,12.9,102.2,Mostly Cloudy
12/12/2012 17:00,-3.2,-6,81,7,9.7,102.25,Snow Showers
12/12/2012 18:00,-3.6,-5.7,85,7,12.9,102.28,Snow Showers
12/12/2012 19:00,-4,-6.1,85,11,12.9,102.3,Cloudy
12/12/2012 20:00,-4.4,-6.4,86,7,16.1,102.36,Snow Showers
12/12/2012 21:00,-3.9,-5.9,86,6,16.1,102.37,Snow Showers
12/12/2012 22:00,-3.8,-5.6,87,4,11.3,102.4,Snow Showers
12/12/2012 23:00,-4.3,-5.8,89,4,16.1,102.45,Mainly Clear
12/13/2012 0:00,-6.1,-7.4,90,6,12.9,102.44,Clear
12/13/2012 1:00,-4.3,-5.3,93,11,12.9,102.49,Clear
12/13/2012 2:00,-5.9,-6.6,95,6,11.3,102.57,Clear
12/13/2012 3:00,-6.1,-7,93,11,11.3,102.61,Clear
12/13/2012 4:00,-5.4,-6.2,94,6,8,102.61,Fog
12/13/2012 5:00,-6,-6.8,94,4,9.7,102.63,Fog
12/13/2012 6:00,-6.4,-7.5,92,4,9.7,102.66,Fog
12/13/2012 7:00,-6.1,-7.4,90,4,9.7,102.69,Fog
12/13/2012 8:00,-6,-7.1,92,4,8,102.67,Fog
12/13/2012 9:00,-4.7,-6,91,4,8,102.68,Fog
12/13/2012 10:00,-2.3,-4.2,87,4,6.4,102.64,Fog
12/13/2012 11:00,-0.7,-3.1,84,9,9.7,102.55,Haze
12/13/2012 12:00,-0.4,-2.9,83,9,9.7,102.46,Haze
12/13/2012 13:00,0.1,-2.5,83,9,12.9,102.36,Cloudy
12/13/2012 14:00,1.1,-2.1,79,11,19.3,102.28,Mostly Cloudy
12/13/2012 15:00,2.1,-1.9,75,7,19.3,102.25,Mainly Clear
12/13/2012 16:00,1.3,-2.1,78,9,19.3,102.21,Mainly Clear
12/13/2012 17:00,1.4,-1.8,79,19,25,102.1,Mainly Clear
12/13/2012 18:00,1.1,-2,80,19,25,102.01,Mostly Cloudy
12/13/2012 19:00,1.7,-2.5,74,15,25,101.99,Mainly Clear
12/13/2012 20:00,0.4,-2.5,81,11,25,101.98,Mainly Clear
12/13/2012 21:00,0.6,-2.3,81,15,25,101.9,Mostly Cloudy
12/13/2012 22:00,0.2,-2.5,82,15,25,101.84,Cloudy
12/13/2012 23:00,0.7,-2.3,80,17,25,101.77,Cloudy
12/14/2012 0:00,0.8,-2.6,78,15,25,101.71,Cloudy
12/14/2012 1:00,0,-3,80,17,25,101.62,Mostly Cloudy
12/14/2012 2:00,-0.6,-3.2,83,15,25,101.59,Cloudy
12/14/2012 3:00,-0.8,-3.4,83,15,25,101.51,Cloudy
12/14/2012 4:00,-0.2,-3.5,78,20,25,101.44,Mostly Cloudy
12/14/2012 5:00,0.3,-3.3,77,11,25,101.4,Cloudy
12/14/2012 6:00,0.5,-3.5,75,15,25,101.36,Cloudy
12/14/2012 7:00,2,-3.6,66,20,48.3,101.3,Mainly Clear
12/14/2012 8:00,1.5,-3.5,69,13,48.3,101.32,Mostly Cloudy
12/14/2012 9:00,2.3,-3.1,67,26,48.3,101.32,Mostly Cloudy
12/14/2012 10:00,2.8,-2.4,69,22,24.1,101.34,Cloudy
12/14/2012 11:00,2.6,-2,72,22,24.1,101.35,Rain Showers
12/14/2012 12:00,2.8,-1.5,73,17,24.1,101.33,Cloudy
12/14/2012 13:00,3.3,-1.2,72,22,24.1,101.33,Mostly Cloudy
12/14/2012 14:00,3.2,-1.1,73,19,24.1,101.38,Mostly Cloudy
12/14/2012 15:00,3,-1,75,15,24.1,101.44,Cloudy
12/14/2012 16:00,2.8,-1,76,17,24.1,101.53,Mostly Cloudy
12/14/2012 17:00,2.5,-0.6,80,13,25,101.61,Mostly Cloudy
12/14/2012 18:00,2.3,-1.3,77,17,25,101.7,Cloudy
12/14/2012 19:00,1.8,-3.6,67,19,25,101.76,Mostly Cloudy
12/14/2012 20:00,0.8,-4.7,67,15,25,101.85,Mostly Cloudy
12/14/2012 21:00,-1.5,-6.4,69,22,25,101.96,Mainly Clear
12/14/2012 22:00,-2.9,-7.4,71,20,25,102.06,Mainly Clear
12/14/2012 23:00,-4.3,-8.6,72,22,25,102.13,Mainly Clear
12/15/2012 0:00,-5.3,-10.5,67,20,25,102.18,Clear
12/15/2012 1:00,-6.5,-11.4,68,17,25,102.27,Clear
12/15/2012 2:00,-7.1,-11.8,69,19,25,102.36,Clear
12/15/2012 3:00,-8,-13.2,66,17,25,102.41,Clear
12/15/2012 4:00,-8.5,-13.8,66,15,25,102.42,Clear
12/15/2012 5:00,-9.3,-14.2,67,20,25,102.47,Clear
12/15/2012 6:00,-9.9,-14.5,69,17,25,102.58,Clear
12/15/2012 7:00,-10.2,-15.1,67,19,48.3,102.63,Clear
12/15/2012 8:00,-10.7,-15.6,67,13,48.3,102.69,Clear
12/15/2012 9:00,-10.4,-15.9,64,19,48.3,102.74,Clear
12/15/2012 10:00,-9.9,-15.2,65,13,48.3,102.78,Mainly Clear
12/15/2012 11:00,-9.3,-14.9,64,19,48.3,102.74,Mainly Clear
12/15/2012 12:00,-9.1,-15.1,62,19,48.3,102.71,Mainly Clear
12/15/2012 13:00,-8.4,-14.7,60,19,48.3,102.64,Clear
12/15/2012 14:00,-8,-14.2,61,13,48.3,102.59,Mainly Clear
12/15/2012 15:00,-7.8,-13.7,63,15,48.3,102.55,Mainly Clear
12/15/2012 16:00,-8.5,-14.8,60,20,48.3,102.54,Mainly Clear
12/15/2012 17:00,-8.7,-15.3,59,15,25,102.53,Mainly Clear
12/15/2012 18:00,-9.1,-15.1,62,17,25,102.54,Clear
12/15/2012 19:00,-9.1,-14.7,64,20,25,102.58,Mainly Clear
12/15/2012 20:00,-8.7,-15.1,60,20,25,102.5,Clear
12/15/2012 21:00,-9,-15.5,59,24,25,102.46,Mainly Clear
12/15/2012 22:00,-9.5,-15,64,19,25,102.47,Mostly Cloudy
12/15/2012 23:00,-9.9,-15,66,26,25,102.38,Cloudy
12/16/2012 0:00,-10,-14.9,67,24,25,102.31,Cloudy
12/16/2012 1:00,-10.1,-14.8,68,24,25,102.27,Cloudy
12/16/2012 2:00,-10.1,-14.6,70,28,25,102.17,Cloudy
12/16/2012 3:00,-10.1,-14.5,70,28,25,102.15,Cloudy
12/16/2012 4:00,-10.1,-14.5,70,24,25,102.08,Cloudy
12/16/2012 5:00,-10,-14.4,70,22,25,102,Cloudy
12/16/2012 6:00,-9.9,-14.6,68,35,25,101.93,Cloudy
12/16/2012 7:00,-9.8,-14.9,66,32,25,101.89,Cloudy
12/16/2012 8:00,-9.5,-14.8,65,32,48.3,101.85,Cloudy
12/16/2012 9:00,-9.4,-14.7,65,33,19.3,101.82,Snow
12/16/2012 10:00,-7.7,-13.8,62,32,24.1,101.8,Cloudy
12/16/2012 11:00,-8.2,-13.9,63,35,24.1,101.71,Snow
12/16/2012 12:00,-8.5,-12.2,75,32,4.8,101.62,Snow
12/16/2012 13:00,-8,-11.2,78,26,12.9,101.54,Snow
12/16/2012 14:00,-7.7,-10.2,82,32,4.8,101.45,Snow
"12/16/2012 15:00,-7.6,-9.4,87,32,3.2,101.38,""Snow,Fog"""
"12/16/2012 16:00,-7,-8.7,88,35,4,101.33,""Snow,Fog"""
"12/16/2012 17:00,-6.4,-8,88,30,4.8,101.28,""Snow,Fog"""
"12/16/2012 18:00,-5.9,-7.4,89,30,4,101.25,""Snow,Fog"""
12/16/2012 19:00,-5.1,-6.6,89,22,16.1,101.2,Snow
12/16/2012 20:00,-4.7,-6,91,28,12.9,101.18,Snow
12/16/2012 21:00,-4,-5.4,90,24,16.1,101.17,Snow
12/16/2012 22:00,-3.6,-4.7,92,22,9.7,101.12,Snow
12/16/2012 23:00,-3.1,-4.2,92,24,12.9,101.09,Cloudy
12/17/2012 0:00,-2.3,-3.3,93,24,12.9,101.02,Freezing Drizzle
"12/17/2012 1:00,-2.3,-3.3,93,26,9.7,101.01,""Freezing Rain,Fog"""
12/17/2012 2:00,-2.2,-3.3,92,24,11.3,101,Freezing Rain
"12/17/2012 3:00,-2.6,-3.7,92,28,8,100.95,""Freezing Rain,Ice Pellets,Fog"""
"12/17/2012 4:00,-3,-4.1,92,24,6.4,100.91,""Snow,Ice Pellets"""
"12/17/2012 5:00,-3,-4.2,91,24,8,100.89,""Snow,Ice Pellets"""
"12/17/2012 6:00,-2.1,-3.2,92,19,8,100.88,""Snow,Ice Pellets"""
12/17/2012 7:00,-0.3,-1.3,93,13,12.9,100.88,Cloudy
"12/17/2012 8:00,0.3,-0.5,94,20,3.2,100.84,""Drizzle,Fog"""
"12/17/2012 9:00,0.4,-0.7,92,20,4,100.79,""Drizzle,Ice Pellets,Fog"""
"12/17/2012 10:00,0.5,-0.8,91,20,3.6,100.78,""Snow,Fog"""
"12/17/2012 11:00,0.4,-0.4,94,19,1.6,100.76,""Snow,Fog"""
"12/17/2012 12:00,0.4,-0.3,95,22,2,100.71,""Snow,Fog"""
"12/17/2012 13:00,0.6,-0.1,95,17,4.8,100.66,""Snow,Fog"""
"12/17/2012 14:00,0.8,0.1,95,19,4,100.65,""Snow,Fog"""
"12/17/2012 15:00,0.9,0.2,95,19,11.3,100.63,""Drizzle,Snow"""
12/17/2012 16:00,1.3,0.4,94,15,12.9,100.62,Drizzle
12/17/2012 17:00,1.9,0.7,92,17,16.1,100.57,Cloudy
12/17/2012 18:00,2,0.6,90,19,16.1,100.61,Drizzle
12/17/2012 19:00,2.1,0.4,88,15,16.1,100.63,Drizzle
12/17/2012 20:00,2.3,0.5,88,19,16.1,100.64,Drizzle
12/17/2012 21:00,1.7,0.3,90,20,16.1,100.58,Cloudy
12/17/2012 22:00,1.9,0.1,88,13,19.3,100.56,Cloudy
12/17/2012 23:00,1.2,-0.1,91,20,16.1,100.5,Cloudy
12/18/2012 0:00,0.6,-0.5,92,19,16.1,100.44,Cloudy
12/18/2012 1:00,0.1,-0.9,93,24,19.3,100.37,Cloudy
12/18/2012 2:00,0.4,-0.9,91,24,19.3,100.32,Cloudy
12/18/2012 3:00,0.4,-0.9,91,24,16.1,100.24,Rain
12/18/2012 4:00,0.5,-0.8,91,24,11.3,100.15,Rain
"12/18/2012 5:00,0.6,-0.6,92,24,9.7,100.12,""Rain,Ice Pellets"""
12/18/2012 6:00,0.5,-0.4,94,24,3.6,100.07,Snow
12/18/2012 7:00,0.5,-0.2,95,24,3.2,100,Snow
12/18/2012 8:00,0.7,0,95,24,2.8,99.92,Snow
12/18/2012 9:00,0.7,0.1,96,22,2,99.88,Snow
12/18/2012 10:00,0.6,0,96,24,1.2,99.86,Snow
12/18/2012 11:00,0.5,-0.2,95,22,1.2,99.76,Snow
12/18/2012 12:00,0.8,0,94,32,4.8,99.64,Snow
12/18/2012 13:00,1,0,93,26,4,99.56,Snow
12/18/2012 14:00,1,0.2,94,24,4,99.53,Snow
12/18/2012 15:00,1.1,0.2,94,22,4.8,99.51,Snow
"12/18/2012 16:00,1.1,0.1,93,26,8,99.48,""Rain,Snow"""
"12/18/2012 17:00,1.2,0.3,94,22,8,99.48,""Rain,Snow"""
"12/18/2012 18:00,1.4,0.5,94,22,8,99.49,""Rain,Snow"""
12/18/2012 19:00,1.4,0.7,95,15,8,99.53,Rain
12/18/2012 20:00,1.3,0.7,96,15,6.4,99.54,Drizzle
"12/18/2012 21:00,1,0.6,97,13,3.2,99.58,""Drizzle,Snow,Fog"""
"12/18/2012 22:00,0.8,0.4,97,15,3.2,99.6,""Drizzle,Snow,Fog"""
"12/18/2012 23:00,0.8,0.5,98,11,3.2,99.64,""Drizzle,Snow,Fog"""
"12/19/2012 0:00,0.6,0.2,97,9,4,99.65,""Drizzle,Snow,Fog"""
"12/19/2012 1:00,0.5,0.1,97,7,6.4,99.71,""Drizzle,Snow,Fog"""
"12/19/2012 2:00,0.4,0.1,98,7,8,99.78,""Drizzle,Snow,Fog"""
"12/19/2012 3:00,0.4,0,97,9,4.8,99.82,""Drizzle,Snow,Fog"""
"12/19/2012 4:00,0.4,0,97,11,4,99.87,""Drizzle,Snow,Fog"""
"12/19/2012 5:00,0.3,-0.1,97,11,3.2,99.95,""Drizzle,Snow,Fog"""
"12/19/2012 6:00,0.4,-0.1,96,9,2.4,100.05,""Drizzle,Snow,Fog"""
"12/19/2012 7:00,0.4,0,97,11,3.2,100.15,""Drizzle,Snow,Fog"""
"12/19/2012 8:00,0.5,0.1,97,11,2.4,100.24,""Drizzle,Fog"""
"12/19/2012 9:00,0.6,0.2,97,13,2.4,100.33,""Drizzle,Fog"""
"12/19/2012 10:00,0.6,0.2,97,15,2.4,100.42,""Drizzle,Fog"""
12/19/2012 11:00,0.8,0.2,96,11,9.7,100.44,Fog
12/19/2012 12:00,0.8,0,94,17,19.3,100.53,Cloudy
12/19/2012 13:00,1,-0.2,92,11,24.1,100.61,Cloudy
12/19/2012 14:00,1.1,-0.1,92,13,24.1,100.72,Cloudy
12/19/2012 15:00,1.3,-0.1,90,9,24.1,100.83,Drizzle
12/19/2012 16:00,1.3,-0.4,88,7,24.1,100.96,Cloudy
12/19/2012 17:00,1.1,-0.2,91,6,16.1,101.04,Drizzle
"12/19/2012 18:00,1.2,0.1,92,9,9.7,101.15,""Drizzle,Snow"""
"12/19/2012 19:00,0.8,0.3,96,11,4.8,101.26,""Snow,Fog"""
"12/19/2012 20:00,0.7,0.1,96,11,6.4,101.32,""Snow,Fog"""
12/19/2012 21:00,0.6,-0.1,95,13,11.3,101.38,Snow
12/19/2012 22:00,0.6,-0.5,92,9,25,101.42,Cloudy
12/19/2012 23:00,0.6,-0.9,90,13,25,101.5,Snow
12/20/2012 0:00,0.4,-2.1,83,20,25,101.57,Snow
12/20/2012 1:00,0.1,-2.2,84,17,25,101.6,Cloudy
12/20/2012 2:00,-0.2,-2.4,85,19,25,101.68,Cloudy
12/20/2012 3:00,-0.5,-2.9,84,17,25,101.69,Cloudy
12/20/2012 4:00,-0.7,-3.4,82,15,25,101.72,Cloudy
12/20/2012 5:00,-1.1,-3.9,81,13,25,101.78,Cloudy
12/20/2012 6:00,-1.6,-4.2,82,15,25,101.82,Snow
12/20/2012 7:00,-1.8,-4.9,79,20,25,101.88,Cloudy
12/20/2012 8:00,-1.9,-4.6,82,15,24.1,101.91,Cloudy
12/20/2012 9:00,-1.7,-4.5,81,13,24.1,101.98,Cloudy
12/20/2012 10:00,-1.4,-4.2,81,7,24.1,101.97,Cloudy
12/20/2012 11:00,-1.1,-4,81,4,24.1,101.92,Snow
12/20/2012 12:00,-1,-3.9,81,6,24.1,101.83,Cloudy
12/20/2012 13:00,-0.9,-4,79,15,24.1,101.65,Cloudy
12/20/2012 14:00,-1,-4.3,78,15,24.1,101.62,Cloudy
12/20/2012 15:00,-0.5,-3.8,78,13,24.1,101.55,Cloudy
12/20/2012 16:00,-0.3,-3.3,80,13,24.1,101.56,Cloudy
12/20/2012 17:00,-0.3,-3.2,81,19,25,101.38,Mostly Cloudy
12/20/2012 18:00,0.2,-3,79,19,25,101.25,Mostly Cloudy
12/20/2012 19:00,0.3,-2.7,80,17,25,101.23,Mostly Cloudy
12/20/2012 20:00,0.1,-2.4,83,20,25,101.12,Mostly Cloudy
12/20/2012 21:00,0.7,-2.3,80,22,25,101,Cloudy
12/20/2012 22:00,1.1,-2.4,77,20,25,100.88,Cloudy
12/20/2012 23:00,1.2,-2.1,79,28,25,100.69,Cloudy
"12/21/2012 0:00,1.9,-2.1,75,26,25,100.6,""Rain,Snow Grains"""
"12/21/2012 1:00,1.1,-0.7,88,17,6.4,100.47,""Rain,Snow,Ice Pellets"""
"12/21/2012 2:00,1,-0.3,91,20,6.4,100.35,""Rain,Snow"""
"12/21/2012 3:00,0.9,0,94,28,4.8,100.12,""Rain,Snow,Ice Pellets"""
"12/21/2012 4:00,1.1,-0.1,92,22,6.4,99.98,""Rain,Snow,Ice Pellets"""
"12/21/2012 5:00,1.3,0.1,92,26,6.4,99.85,""Rain,Snow,Ice Pellets"""
"12/21/2012 6:00,1,0,93,22,4,99.76,""Rain,Snow"""
"12/21/2012 7:00,0.9,-0.1,93,32,6.4,99.64,""Rain,Snow"""
"12/21/2012 8:00,0.8,-0.2,93,32,2.4,99.5,""Rain,Snow"""
"12/21/2012 9:00,0.8,-0.2,93,33,2.4,99.38,""Rain,Snow"""
12/21/2012 10:00,1,0,93,32,12.9,99.24,Snow
12/21/2012 11:00,0.9,0,94,30,2,99.01,Snow
12/21/2012 12:00,1.3,0.3,93,41,9.7,98.67,Snow
12/21/2012 13:00,1.8,0.3,90,41,19.3,98.36,Snow
12/21/2012 14:00,2.1,0.4,88,41,19.3,98.16,Rain
12/21/2012 15:00,1.8,0.2,89,33,12.9,98.1,Rain
12/21/2012 16:00,1.4,0.2,92,43,9.7,97.93,Rain
12/21/2012 17:00,1.3,0.2,92,46,12.9,97.76,Rain
12/21/2012 18:00,1.4,0.3,92,46,25,97.56,Rain
12/21/2012 19:00,2.3,1.1,92,37,11.3,97.52,Rain
12/21/2012 20:00,2.4,1.7,95,15,9.7,97.58,Rain
12/21/2012 21:00,1.3,0.4,94,22,9.7,97.64,Rain
